from,to,vote,relation,show,instagram,love
stdü,aisi,2,1,KdRS,0,0
gifa,aisi,2,1,KdRS,0,0
delo,anse,1,1,KdRS,0,0
jehi,anre,1,1,KdRS,0,0
anse,lino,1,1,KdRS,1,0
dawe,anse,1,1,KdRS,0,0
anre,lino,1,1,KdRS,1,0
lino,anre,1,1,KdRS,1,0
mase,anse,1,1,KdRS,0,0
hasu,anse,1,1,KdRS,1,0
caka,anse,2,1,KdRS,1,0
anla,anse,2,1,KdRS,1,0
chok,dawe,2,1,KdRS,0,0
pise,dawe,2,1,KdRS,0,0
gifa,mase,1,1,KdRS,0,0
caka,hasu,1,1,KdRS,1,0
stdü,anre,1,1,KdRS,1,0
jehi,mase,1,1,KdRS,0,0
anre,stdü,1,1,KdRS,1,0
delo,hasu,1,1,KdRS,0,0
hasu,mase,1,1,KdRS,0,0
mase,hasu,1,1,KdRS,0,0
anla,mase,1,1,KdRS,0,0
shfi,hasu,2,1,KdRS,0,0
maan,hasu,2,1,KdRS,1,0
gifa,chok,1,1,KdRS,0,0
pise,anla,1,1,KdRS,1,0
anre,mase,1,1,KdRS,0,0
mase,anre,1,1,KdRS,1,0
anla,chok,1,1,KdRS,0,0
chok,anla,1,1,KdRS,0,0
caka,chok,1,1,KdRS,0,0
stdü,anla,1,1,KdRS,1,0
delo,chok,1,1,KdRS,0,0
tata,mase,2,1,KdRS,0,0
jost,mase,2,1,KdRS,0,0
caka,stdü,1,1,KdRS,1,0
delo,stdü,1,1,KdRS,0,0
gifa,caka,1,1,KdRS,1,0
jehi,caka,1,1,KdRS,0,0
jost,stdü,1,1,KdRS,2,0
maan,caka,1,1,KdRS,0,0
pise,delo,1,1,KdRS,0,0
stdü,delo,1,1,KdRS,1,0
tata,caka,1,1,KdRS,1,0
anre,caka,1,1,KdRS,0,0
bekl,anre,1,1,KdRS,1,0
caka,anre,1,1,KdRS,1,0
delo,anre,1,1,KdRS,1,0
frfu,caka,1,1,KdRS,0,0
jost,anre,1,1,KdRS,0,0
lale,anre,1,1,KdRS,0,0
maan,anre,1,1,KdRS,0,0
pise,caka,1,1,KdRS,1,0
stdü,caka,1,1,KdRS,2,0
bekl,stdü,1,1,KdRS,1,0
frfu,bekl,1,1,KdRS,1,0
gifa,stdü,1,1,KdRS,0,0
jehi,stdü,1,1,KdRS,0,0
lale,stdü,1,1,KdRS,0,0
maan,bekl,1,1,KdRS,0,0
pise,bekl,1,1,KdRS,0,0
stdü,bekl,1,1,KdRS,1,0
tata,stdü,1,1,KdRS,0,0
aisi,gifa,1,1,KdRS,0,0
anse,gifa,1,1,KdRS,0,0
anre,jehi,1,1,KdRS,0,0
bekl,maan,1,1,KdRS,0,0
caka,jehi,1,1,KdRS,1,0
dawe,pise,1,1,KdRS,0,0
delo,pise,1,1,KdRS,0,0
frfu,jost,1,1,KdRS,1,0
gifa,bekl,1,1,KdRS,0,0
jehi,pise,1,1,KdRS,0,0
jost,jehi,1,1,KdRS,1,0
lale,bekl,1,1,KdRS,0,0
lino,jehi,1,1,KdRS,0,0
mase,jehi,1,1,KdRS,0,0
pise,jehi,1,1,KdRS,0,0
shfi,jehi,1,1,KdRS,0,0
stdü,jehi,1,1,KdRS,0,0
tata,bekl,1,1,KdRS,1,0
BR,anla,0,2,KdRS,0,0
RP,anre,0,2,KdRS,0,0
KIM,bekl,0,2,KdRS,0,0
RTM,chok,0,2,KdRS,0,0
SG,dawe,0,2,KdRS,0,0
R,delo,0,2,KdRS,0,0
K3,frfu,0,2,KdRS,0,0
AM,hasu,0,2,KdRS,0,0
PPA,jost,0,2,KdRS,0,0
H,lino,0,2,KdRS,0,0
RW,maan,0,2,KdRS,0,0
S,mase,0,2,KdRS,0,0
H,tata,0,2,KdRS,0,0
S&S,pise,0,2,KdRS,0,0
caka,lale,0,0,KdRS,0,1
caka,tata,0,0,KdRS,0,1
lale,caka,0,0,KdRS,0,1
dawe,hasu,0,0,KdRS,0,1
hasu,dawe,0,0,KdRS,0,1
anla,caka,0,0,0,2,0
chok,coci,0,0,0,2,0
chok,caka,0,0,0,2,0
chok,frfu,0,0,0,2,0
caka,fipa,0,0,0,2,0
brpa,dawe,0,0,0,2,0
delo,aisi,0,0,0,2,0
delo,tata,0,0,0,2,2
tata,delo,0,0,0,2,2
dawe,delo,0,0,0,2,0
delo,dawe,0,0,0,2,0
garo,delo,0,0,0,2,0
delo,garo,0,0,0,2,0
tata,garo,0,0,0,2,0
garo,tata,0,0,0,2,0
tata,dawe,0,0,0,2,0
dawe,tata,0,0,0,2,0
garo,dawe,0,0,0,2,0
dawe,garo,0,0,0,2,0
hasu,sisa,0,0,0,2,0
jost,tako,0,0,0,2,0
tako,jost,0,0,0,2,0
jost,dibr,0,0,0,2,0
dibr,jost,0,0,0,2,0
jost,rywö,0,0,0,2,0
nagr,lale,0,0,0,2,0
lale,nagr,0,0,0,2,0
stdü,jost,0,0,0,2,0
stdü,paro,0,0,0,2,0
stdü,giof,0,0,0,2,0
stdü,frfu,0,0,0,2,0
stdü,tata,0,0,0,2,0
stdü,lale,0,0,0,2,0
stdü,umte,0,0,0,2,0
umte,stst,0,0,0,2,0
umte,mace,0,0,0,2,0
mace,umte,0,0,0,2,0
umte,dicv,0,0,0,2,0
dicv,umte,0,0,0,2,0
jost,umte,0,0,0,2,0
umte,jost,0,0,0,2,0
stsc,sigo,0,0,0,2,2
sigo,stsc,0,0,0,2,2
hara,mase,0,0,0,2,0
joho,tiho,0,0,0,2,2
tiho,joho,0,0,0,2,2
tope,palj,0,0,0,2,2
palj,tope,0,0,0,2,2
liba,rywö,0,0,0,2,2
rywö,liba,0,0,0,2,2
jioc,liba,0,0,0,2,0
liba,jioc,0,0,0,2,0
jede,makl,0,0,0,2,2
makl,jede,0,0,0,2,2
PL,sigo,0,2,dShdS,0,0
PL,stsc,0,2,dShdS,0,0
PPM,hara,0,2,dShdS,0,0
TH,joho,0,2,dShdS,0,0
TH,tiho,0,2,dShdS,0,0
KAM,tope,0,2,dShdS,0,0
KAM,palj,0,2,dShdS,0,0
R,liba,0,2,dShdS,0,0
R,rywö,0,2,dShdS,0,0
